Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8
738,1980,1297.5,765,1260,1116,1410,1260
669,1690,937.5,765,981,1413,2090,1380
804,2280,1275,720,0,2844,1880,1560
462,2080,1297.5,855,981,1116,870,840
0,930,1230,810,846,4605,1290,1470
1170,1580,1275,900,0,1413,1610,1260
0,1580,1027.5,720,0,2502,1250,1380
942,1780,1095,945,1053,2712,1050,1740
0,0,0,945,0,0,0,0
804,2280,1230,900,846,2712,2000,1680
807,1780,1027.5,540,1188,1413,1790,1290
0,0,960,1035,1188,0,1490,1140
807,1430,1027.5,855,0,2502,1170,1260
0,990,1207.5,765,1530,2799,1660,1560
738,990,1230,900,1323,4440,990,1260
0,0,1320,1080,0,2799,870,1380
828,1580,960,945,1053,2799,1870,960
807,1780,1455,810,981,4440,1690,1320
324,1430,1185,855,0,4395,1760,1140
945,1700,847.5,810,981,4185,1790,1680
0,1480,870,1080,846,0,1260,840
0,0,0,0,1188,1413,870,1710
0,930,1027.5,765,1323,4185,1290,1440
600,1430,1230,675,0,4230,1790,1680
669,2200,1117.5,945,0,1116,1580,1710
780,1580,1095,1170,1323,3009,1490,960
894,2130,1477.5,945,1053,2799,2290,1920
600,2340,915,1080,1053,4185,1170,1560
0,1630,1005,720,0,2844,1460,1710
942,1430,960,630,981,4098,1080,1740
945,1280,1297.5,945,0,3888,960,1410
738,2280,1027.5,1035,1395,3888,1500,1890
0,0,870,945,1053,2799,1610,1680
804,1780,1095,855,0,4395,1410,1140
942,2340,1027.5,810,0,4230,1080,1290
807,1640,1117.5,765,1323,2799,1910,1260
0,0,0,765,0,1116,1580,1020
945,1490,1185,765,981,4395,870,1680
324,1430,937.5,630,981,4185,1620,1710
0,0,1230,765,0,4395,0,0
531,1630,1140,990,981,4605,2320,1560
600,1690,1230,900,981,2502,1450,1590
828,2130,1050,720,1458,2712,1910,2040
780,1780,780,1080,1188,2844,1700,1260
738,1480,1117.5,990,1530,2844,2000,1140
759,2340,1365,855,0,2799,1590,1320
600,1640,1207.5,855,1395,4395,1660,1740
552,1430,1275,900,0,4440,1610,1740
1125,2280,1027.5,810,0,4230,1170,1740
0,0,0,900,0,4098,1760,1440
666,1780,1140,990,846,4440,990,840
804,1080,847.5,630,846,4185,870,1410
828,1780,1230,1035,0,3009,2090,1560
0,1490,1027.5,945,0,3009,1910,1140
0,2080,1027.5,630,0,2799,1410,1830
600,1080,1050,1170,981,4605,1880,1590
918,1080,937.5,765,0,2799,2120,1560
0,0,1320,855,1395,2502,1250,1470
0,2330,1207.5,1035,1530,3888,1690,1830
0,1430,1590,1260,0,1413,1170,1650
1035,1280,1027.5,855,0,4230,1880,1590
462,1780,1050,990,0,2502,1410,840
1080,1900,1230,810,0,1413,1490,1650
666,1140,1207.5,900,0,2844,1580,1320
0,1780,780,855,1260,4185,1550,1440
0,0,1477.5,1035,1116,2799,0,1260
1215,1280,870,810,981,2799,2210,1950
324,1490,1005,900,0,4185,1870,1380
759,1640,1027.5,630,1053,1116,1500,840
531,1430,1207.5,855,1053,4185,1810,1740
945,990,1140,765,0,4185,1670,1830
738,930,1207.5,630,0,4395,1990,1410
1260,2340,960,720,774,3888,1050,1680
600,1580,870,720,1260,4185,1590,1710
1035,1990,1207.5,1035,981,4185,2080,1410
1122,2080,937.5,990,0,4308,1900,1560
324,2130,1095,945,1053,4230,1670,960
1035,2330,1320,945,1260,2799,1880,1560
0,0,0,0,981,2844,1110,1320
738,1930,870,810,981,1116,1870,1140
669,1430,1365,900,846,4230,1080,1380
600,1640,1050,1080,0,2502,1460,1680
738,1980,1185,810,846,2712,1990,1680
828,930,1050,900,1395,3009,960,1770
1215,1430,1185,900,981,2799,1550,1680
669,1490,1140,990,0,3009,1500,1560
945,930,847.5,945,0,3009,1370,1920
0,0,0,0,0,2502,1380,1560
807,1430,870,945,0,2799,1790,1290
0,0,0,0,1395,4098,1790,960
