L2,L5,L9,L14,L18,L22,L25,L30
0,0,1050,300,0,1050,0,0
0,0,1050,300,0,1050,0,0
0,0,0,300,500,1050,1500,0
0,0,0,0,0,0,1500,0
4100,0,0,300,0,0,0,0
0,0,1050,0,500,0,0,500
4100,0,0,0,500,0,1500,0
0,2900,1050,0,0,0,1500,0
4100,2900,1050,0,500,1050,1500,500
0,2900,1050,0,0,0,1500,500
0,0,0,300,0,0,0,0
4100,2900,0,0,0,1050,0,500
0,0,0,300,500,0,1500,0
4100,0,0,300,0,0,1500,0
0,0,0,300,0,0,0,500
4100,2900,0,0,500,0,0,500
0,2900,1050,300,0,0,0,0
0,0,0,0,0,1050,1500,0
0,2900,0,300,500,1050,0,500
0,2900,1050,0,0,1050,0,0
4100,0,0,300,0,1050,1500,500
4100,2900,1050,300,0,0,0,500
4100,0,1050,0,0,0,0,0
0,0,1050,300,500,1050,1500,0
0,0,0,0,500,1050,0,0
0,2900,1050,300,0,0,0,0
0,0,0,0,0,0,0,500
0,0,1050,300,0,0,0,0
4100,0,0,0,500,0,0,500
0,2900,0,0,0,1050,1500,500
0,0,0,300,500,0,0,0
0,0,1050,300,0,0,1500,0
4100,2900,0,300,0,0,0,0
0,2900,1050,0,500,1050,1500,0
0,0,1050,300,500,1050,0,0
0,2900,1050,0,0,0,1500,500
4100,2900,1050,0,500,0,0,0
0,0,0,300,0,0,0,500
0,0,1050,0,0,1050,0,0
4100,2900,0,300,500,0,1500,500
0,0,0,0,0,1050,0,500
0,0,0,300,0,1050,1500,0
0,2900,1050,0,0,0,1500,500
0,0,0,0,0,0,0,0
0,0,1050,300,0,0,0,0
0,0,0,0,500,1050,1500,500
0,2900,0,300,0,0,1500,500
0,0,0,0,500,0,0,0
0,0,1050,0,500,1050,0,0
4100,2900,1050,0,500,0,0,0
0,0,0,300,0,0,0,0
0,0,0,300,0,1050,1500,500
0,0,1050,300,500,0,0,500
4100,0,1050,0,500,0,0,500
4100,0,0,300,500,0,1500,500
0,0,1050,300,0,0,0,500
0,2900,1050,300,500,1050,1500,0
4100,2900,0,300,0,0,0,500
4100,0,0,300,0,0,1500,500
4100,0,1050,300,500,0,1500,500
0,2900,0,300,500,1050,0,0
0,0,1050,0,500,1050,1500,0
0,0,0,300,500,1050,1500,0
0,2900,1050,0,500,1050,1500,500
4100,0,0,0,0,0,1500,500
4100,2900,0,300,0,0,1500,0
0,2900,1050,300,0,0,1500,500
0,0,0,300,500,1050,0,500
0,2900,0,0,0,1050,1500,500
0,2900,0,0,0,1050,0,0
0,0,1050,0,500,1050,0,500
0,2900,0,0,500,0,0,0
0,2900,0,300,0,1050,0,0
0,2900,0,300,0,0,1500,0
0,0,0,300,0,0,1500,0
0,2900,0,300,500,0,1500,500
0,2900,1050,300,0,1050,1500,500
0,2900,0,0,0,0,0,500
4100,2900,1050,300,0,0,0,0
0,2900,0,0,0,0,1500,0
0,2900,0,300,0,0,0,0
0,0,0,0,500,1050,1500,0
0,0,0,300,0,1050,1500,500
0,0,1050,0,0,0,0,0
0,2900,1050,0,0,0,1500,500
0,0,0,300,500,0,1500,500
0,0,0,300,500,1050,0,500
4100,2900,1050,300,500,0,0,500
0,0,0,300,500,0,1500,500
4100,2900,1050,300,0,0,0,0
0,0,0,300,500,0,1500,0
0,2900,1050,0,0,1050,1500,0
0,2900,1050,0,500,1050,1500,0
0,0,1050,300,0,0,1500,500
4100,2900,0,300,0,0,0,500
4100,0,1050,300,0,0,1500,0
0,0,1050,0,500,0,0,0
4100,2900,0,300,0,1050,1500,0
4100,2900,1050,0,0,0,0,500
0,0,1050,300,0,0,0,0
0,2900,1050,0,500,0,0,0
0,2900,1050,300,0,0,0,0
4100,2900,1050,300,500,1050,1500,0
0,0,0,0,0,1050,0,0
0,0,1050,300,500,0,1500,0
0,0,0,300,0,0,0,500
4100,0,0,300,500,0,0,0
0,0,1050,0,0,1050,0,0
0,2900,1050,300,500,0,0,500
0,2900,1050,300,500,1050,0,500
0,2900,0,300,0,0,1500,0
0,2900,0,300,0,0,0,500
0,2900,1050,300,0,0,1500,0
4100,0,1050,300,0,0,0,0
0,0,0,0,0,1050,1500,0
0,0,0,0,500,1050,0,500
4100,0,1050,300,0,1050,0,0
4100,2900,1050,300,500,0,0,0
0,2900,1050,300,500,1050,1500,500
4100,0,0,0,0,0,1500,0
0,2900,1050,300,0,1050,1500,500
0,0,1050,0,0,1050,0,0
0,0,1050,0,0,1050,0,500
0,2900,0,300,500,0,1500,0
4100,0,1050,0,500,1050,0,0
4100,2900,1050,300,0,0,1500,500
0,0,1050,300,500,0,1500,500
0,0,1050,300,500,0,1500,500
0,2900,0,0,0,0,0,0
0,0,0,300,0,1050,1500,500
0,0,0,300,0,1050,1500,500
0,0,0,0,500,0,1500,500
4100,0,0,300,0,0,1500,0
0,2900,1050,300,500,0,1500,500
4100,0,1050,0,0,1050,0,0
0,2900,0,0,0,1050,0,0
0,2900,1050,0,500,1050,0,0
4100,0,0,300,0,1050,0,500
0,0,1050,300,0,1050,0,0
0,0,1050,300,0,0,0,500
4100,0,1050,300,0,0,1500,0
4100,2900,1050,0,0,0,0,0
0,0,1050,300,0,0,0,500
0,0,0,0,0,1050,0,0
4100,2900,1050,300,0,0,0,0
4100,2900,1050,300,0,0,1500,500
4100,0,0,0,0,0,1500,0
0,2900,1050,0,0,0,0,500
4100,0,0,300,0,0,1500,0
0,2900,0,0,500,1050,0,0
0,2900,1050,300,0,0,0,500
0,0,1050,0,500,0,1500,0
0,0,0,300,0,1050,1500,0
4100,0,0,300,500,0,1500,500
0,0,0,300,0,0,0,0
0,0,1050,300,500,0,0,0
0,0,0,0,500,0,1500,0
0,0,0,0,0,0,0,500
0,2900,0,0,0,0,1500,0
4100,2900,0,300,0,0,0,0
0,0,0,0,0,1050,1500,500
0,0,1050,300,500,0,0,0
0,0,1050,0,500,0,0,0
0,2900,1050,300,0,0,0,0
4100,0,0,0,500,0,0,500
0,0,1050,300,0,1050,0,500
0,2900,0,0,0,0,0,500
4100,2900,1050,300,0,0,1500,500
4100,2900,0,300,0,1050,0,0
0,2900,0,300,500,0,1500,0
0,0,1050,0,500,0,0,0
0,2900,1050,0,500,0,1500,0
4100,0,0,0,0,1050,0,0
4100,0,1050,300,500,0,1500,0
0,0,0,300,0,1050,0,0
4100,0,0,300,0,1050,0,0
0,2900,1050,300,0,0,1500,500
0,0,1050,0,0,0,1500,0
0,0,1050,300,500,0,1500,500
4100,0,0,0,0,0,1500,500
4100,0,1050,300,0,0,1500,0
0,0,0,300,0,0,0,500
0,0,0,300,0,0,0,0
0,2900,0,0,0,0,1500,500
0,2900,0,0,500,0,1500,500
0,0,0,0,0,0,0,500
4100,2900,1050,300,0,1050,0,0
0,2900,1050,0,0,0,1500,0
4100,0,1050,0,0,0,0,0
0,0,0,300,0,0,0,500
0,0,0,300,0,1050,0,500
0,2900,0,300,0,0,0,0
4100,0,0,300,500,1050,1500,500
0,2900,0,300,500,0,0,0
0,0,0,0,0,0,0,500
0,0,1050,300,500,0,0,0
0,0,1050,300,500,1050,1500,0
0,2900,0,0,0,0,0,0
0,0,0,300,500,0,0,500
0,0,0,0,0,1050,1500,500
0,2900,0,0,0,1050,0,0
0,0,1050,300,500,0,0,500
0,0,0,300,0,0,0,500
0,2900,0,0,500,1050,1500,0
4100,0,0,300,500,1050,0,500
0,0,0,300,500,0,0,500
0,2900,0,300,0,1050,0,500
0,0,1050,300,0,1050,1500,500
4100,2900,1050,300,0,0,1500,500
0,2900,0,300,500,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,500,0,1500,0
4100,2900,0,0,0,0,0,500
0,2900,1050,0,0,1050,0,0
0,0,0,0,500,1050,1500,0
0,2900,0,300,500,1050,1500,0
4100,0,0,0,0,1050,0,500
4100,0,0,300,500,0,0,0
4100,0,0,0,500,0,0,500
4100,0,1050,300,0,0,1500,500
4100,2900,0,300,0,0,0,500
4100,0,1050,300,500,1050,1500,0
0,2900,1050,300,500,1050,1500,0
0,0,1050,300,0,0,1500,0
0,0,1050,300,500,1050,0,0
0,0,1050,300,0,0,0,0
0,0,0,0,0,1050,0,0
0,2900,1050,300,0,0,1500,500
0,2900,0,300,0,1050,0,500
0,0,0,0,500,0,0,0
0,2900,0,0,0,1050,0,500
4100,2900,1050,0,500,0,0,0
0,0,1050,300,0,1050,0,500
0,2900,0,300,0,0,0,500
4100,0,0,0,0,0,0,0
0,2900,0,0,0,0,0,0
0,0,0,300,500,0,1500,500
0,0,0,0,0,1050,0,500
4100,2900,1050,300,0,1050,1500,500
4100,0,1050,300,0,1050,1500,0
4100,2900,0,0,0,1050,0,500
4100,0,1050,300,0,1050,0,500
4100,2900,0,0,0,0,0,500
4100,0,0,300,0,1050,1500,0
0,2900,0,0,0,0,0,0
0,0,1050,300,500,0,1500,0
0,0,1050,0,0,0,1500,500
4100,0,0,300,500,1050,1500,0
0,2900,0,300,0,0,0,500
0,0,0,0,500,0,1500,0
0,0,0,0,0,1050,1500,0
0,0,0,0,0,1050,0,500
0,2900,1050,0,500,0,0,0
4100,0,1050,300,500,1050,0,500
4100,0,0,300,500,1050,0,0
0,0,0,0,500,0,0,500
0,0,0,300,0,0,0,500
0,0,0,0,0,0,1500,500
0,0,1050,300,0,0,0,500
4100,2900,0,0,0,0,1500,500
4100,2900,0,300,0,1050,1500,500
4100,0,1050,300,500,1050,1500,0
4100,0,0,300,500,0,1500,500
0,2900,0,300,0,0,0,0
0,0,0,300,0,0,0,500
0,2900,1050,0,0,1050,1500,0
0,0,0,300,0,0,0,500
0,0,0,300,0,0,1500,500
0,0,0,0,500,0,1500,0
0,2900,1050,300,500,0,0,500
4100,0,1050,300,0,1050,1500,500
0,0,0,0,0,0,0,0
0,0,1050,300,0,0,0,0
0,0,0,0,0,0,0,500
0,0,1050,0,0,0,0,0
0,0,1050,300,0,0,0,0
0,0,0,0,0,1050,0,0
0,2900,0,300,0,0,0,0
0,0,1050,0,0,0,0,0
0,0,1050,300,0,1050,0,0
4100,0,1050,300,0,0,0,500
4100,2900,1050,0,0,0,0,500
0,0,0,300,0,1050,0,500
0,2900,0,300,0,0,1500,500
0,0,0,300,0,1050,1500,500
4100,0,1050,300,0,0,1500,0
4100,2900,0,0,0,1050,1500,0
0,0,0,300,0,0,1500,500
0,0,1050,0,500,0,1500,500
0,0,0,0,0,0,1500,0
0,2900,1050,300,0,0,0,500
4100,2900,0,300,0,0,1500,500
4100,2900,1050,0,0,0,1500,500
0,0,1050,0,0,0,1500,500
0,2900,1050,300,0,0,0,500
0,0,0,300,0,0,0,500
0,0,0,300,0,0,0,500
4100,2900,0,0,500,0,0,0
0,0,0,0,500,1050,0,500
4100,0,1050,0,0,0,0,500
0,2900,0,300,0,0,1500,0
0,0,0,0,0,1050,1500,500
0,0,1050,0,0,1050,1500,500
0,0,1050,300,0,1050,0,500
4100,0,1050,0,500,1050,0,0
0,0,1050,300,500,0,0,500
0,2900,1050,300,0,0,1500,0
4100,2900,0,0,500,0,0,500
4100,0,0,300,0,0,1500,500
0,0,0,0,0,0,1500,500
0,2900,0,0,500,0,0,0
0,2900,0,0,500,0,0,500
0,0,1050,0,0,0,1500,500
4100,2900,1050,300,0,1050,1500,0
4100,2900,0,300,0,0,1500,500
0,0,1050,0,0,1050,0,0
0,0,0,0,0,1050,0,0
4100,0,0,0,0,0,0,500
0,2900,1050,300,500,0,0,0
4100,2900,0,0,0,1050,0,0
4100,0,1050,0,500,0,0,500
0,0,1050,0,0,0,0,500
0,0,0,300,0,0,1500,0
0,0,1050,0,0,0,1500,0
0,2900,1050,300,0,0,0,500
4100,2900,1050,300,0,0,1500,500
0,0,1050,0,0,0,0,500
0,0,1050,0,0,0,0,0
0,2900,0,300,0,1050,1500,500
0,2900,1050,300,500,0,0,0
0,0,0,0,500,0,0,500
0,2900,1050,300,0,0,1500,500
0,0,1050,0,500,0,0,0
0,0,0,300,0,1050,1500,0
0,2900,0,0,0,1050,0,500
0,0,0,300,500,1050,1500,500
0,0,0,300,500,0,1500,0
0,0,1050,300,0,0,0,0
4100,2900,1050,0,0,0,0,500
0,0,0,0,500,0,1500,500
0,2900,1050,300,500,0,1500,0
0,2900,1050,0,500,0,0,0
0,0,0,300,0,0,1500,500
0,0,1050,0,0,0,1500,500
0,2900,1050,300,0,0,1500,500
4100,0,0,0,500,1050,1500,500
0,2900,1050,300,500,0,0,0
0,0,1050,0,500,0,1500,0
0,2900,0,0,0,0,0,500
0,0,1050,0,0,0,0,0
4100,0,0,0,0,0,0,0
0,2900,0,0,500,0,0,0
0,2900,1050,0,0,1050,0,500
0,2900,1050,0,500,1050,0,0
4100,2900,0,0,500,0,0,500
0,0,0,0,0,1050,1500,0
4100,0,1050,0,0,0,0,0
0,2900,1050,300,0,1050,0,0
0,0,1050,300,0,0,1500,0
4100,0,0,300,0,0,1500,0
0,0,0,0,500,0,0,500
0,2900,0,300,500,0,0,500
4100,0,1050,300,0,1050,0,500
4100,0,0,0,0,0,0,0
4100,0,1050,300,0,0,1500,500
0,0,0,0,500,0,0,0
0,0,1050,0,0,0,0,500
4100,2900,1050,300,500,0,0,500
0,0,0,300,0,0,1500,0
0,2900,0,0,500,0,0,500
0,0,0,300,0,0,0,0
0,0,0,300,0,1050,1500,500
4100,0,1050,300,0,1050,0,0
0,2900,0,300,0,0,1500,500
4100,2900,0,300,0,0,1500,500
0,0,0,0,0,0,0,0
0,0,1050,300,500,0,0,500
0,0,0,300,500,1050,0,500
0,0,1050,0,0,0,0,0
0,0,1050,300,0,0,0,0
0,0,1050,0,0,0,1500,500
0,0,1050,0,500,1050,0,0
0,0,0,0,500,1050,1500,0
0,2900,0,300,500,1050,1500,0
4100,0,1050,300,500,1050,0,0
0,2900,1050,0,0,0,1500,0
0,0,0,300,0,1050,1500,500
4100,2900,0,0,500,1050,0,0
0,2900,0,300,500,0,1500,0
4100,0,1050,0,500,1050,0,500
0,2900,0,300,0,0,0,0
4100,0,1050,0,0,1050,0,500
0,2900,0,0,0,0,0,0
0,2900,0,300,500,1050,0,500
0,2900,1050,0,0,0,0,0
0,0,0,300,0,1050,1500,0
0,2900,0,0,0,0,0,0
0,2900,1050,300,0,0,1500,500
4100,2900,0,0,0,1050,0,500
0,0,0,0,0,1050,0,500
4100,0,1050,300,0,0,1500,500
4100,0,0,0,0,1050,0,0
0,2900,0,0,0,0,0,0
0,2900,0,300,500,0,1500,500
0,2900,1050,0,500,0,0,0
0,2900,1050,300,0,1050,0,0
0,2900,0,0,0,0,1500,0
4100,0,1050,0,0,0,0,0
0,2900,1050,300,0,1050,1500,500
0,2900,1050,0,0,0,0,500
0,2900,1050,300,0,1050,0,0
0,0,0,0,0,1050,0,500
0,0,1050,300,0,0,0,0
0,2900,0,300,0,0,0,0
0,2900,1050,300,500,0,1500,0
4100,2900,0,0,0,0,0,500
0,0,0,0,500,1050,1500,0
0,0,0,0,500,0,0,0
0,2900,1050,0,0,0,1500,0
0,0,0,0,500,1050,1500,500
0,2900,1050,0,0,0,1500,0
0,2900,1050,0,0,0,1500,0
4100,0,1050,300,500,1050,0,0
0,2900,1050,0,0,0,0,500
0,2900,0,300,0,1050,1500,0
0,2900,0,0,0,0,1500,500
0,2900,1050,0,0,0,0,500
0,0,0,300,500,0,0,500
0,2900,1050,0,500,1050,0,500
0,0,0,0,0,1050,0,0
0,2900,1050,0,0,1050,1500,0
0,2900,0,0,0,0,0,0
0,2900,1050,0,0,1050,1500,500
0,0,0,300,500,0,0,500
4100,2900,0,0,0,1050,0,0
0,0,0,0,500,0,0,500
0,0,0,300,0,0,0,500
0,0,1050,300,0,0,0,0
4100,0,0,300,500,0,1500,0
0,2900,1050,0,0,0,1500,0
0,2900,1050,300,500,0,0,0
4100,0,1050,0,500,1050,0,500
0,0,1050,300,0,1050,1500,0
0,2900,0,0,0,0,0,500
0,0,1050,0,0,0,1500,0
0,0,0,0,0,1050,1500,0
0,2900,1050,0,0,1050,0,500
0,2900,1050,300,500,0,0,0
4100,2900,0,0,0,0,1500,0
4100,0,0,0,500,0,0,0
0,2900,0,0,0,1050,1500,0
0,2900,0,0,0,0,0,500
0,2900,1050,300,500,0,0,500
0,0,1050,300,0,0,0,0
0,0,1050,0,500,0,0,0
4100,2900,0,300,0,0,0,500
4100,0,1050,300,0,0,1500,0
0,2900,1050,300,0,0,0,500
4100,0,1050,0,0,1050,1500,0
0,2900,0,300,0,0,0,500
0,0,0,0,500,0,0,500
0,2900,1050,300,0,1050,0,500
4100,2900,1050,300,0,1050,1500,500
4100,0,1050,0,0,1050,0,500
0,0,1050,0,500,1050,0,500
4100,0,1050,300,0,0,0,500
0,2900,1050,0,0,0,0,500
0,0,0,0,0,0,1500,500
0,0,0,0,500,1050,0,0
0,2900,0,0,0,0,1500,500
0,2900,1050,300,0,1050,1500,500
0,2900,1050,300,0,0,1500,0
0,2900,0,0,0,0,0,0
4100,2900,1050,300,0,1050,0,0
0,0,1050,300,0,0,0,0
0,0,0,300,0,1050,0,0
0,2900,0,300,0,0,0,0
0,0,1050,0,0,0,1500,0
0,0,0,0,0,0,1500,0
0,0,0,300,500,1050,1500,500
0,2900,1050,300,0,0,1500,500
0,0,0,300,500,1050,0,500
0,0,1050,300,0,0,0,0
4100,2900,1050,0,0,1050,1500,500
0,2900,1050,300,0,0,1500,500
0,0,0,300,0,1050,0,0
0,2900,0,0,0,1050,0,500
4100,2900,0,300,0,0,1500,0
0,0,0,300,0,0,0,500
4100,0,0,300,0,0,1500,0
4100,0,1050,300,0,0,1500,0
0,2900,0,300,500,0,1500,0
0,2900,0,0,0,0,0,500
0,2900,0,0,0,1050,1500,500
4100,2900,0,0,0,0,1500,0
4100,0,1050,0,0,0,1500,500
0,0,1050,300,0,0,1500,0
0,0,0,0,0,0,1500,0
0,0,0,0,500,0,1500,0
